" The customer does not exist in the system anymore."," Клиентът вече не съществува в системата."
"Interactive","Интерактивно"
"Interface Locale: %s","Регион на интерфейса: %s"
"Invalid Form Key. Please refresh the page.","Невалиден ключ на форма. Моля, презаредете страницата."
"Invalid Import Service Specified","Определен е невалидна импорт услуга"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file).","Невалидни POST данни (моля проверете настройките post_max_size и upload_max_filesize във вашия php.ini файл)."
"Invalid Secret Key. Please refresh the page.","Невалиден Таен ключ. Моля, презаредете страницата."
"Invalid Username or Password.","Невалидни Потребителско име или Парола."
"Invalid directory: %s","Невалидна директория: %s"
"Invalid email address ""%s"".","Невалиден имейл адрес ""%s""."
"Invalid file: %s","Невалиден файл: %s"
"Invalid input data for %s => %s rate","Невалидни входящи данни за %s => %s норма"
"Invalid parent block for this block","Невалиден по-горен блок за този блок"
"Invalid parent block for this block.","Невалиден по-горен блок за този блок."
"Invalid password reset token.","Невалиден ключ за промяна на паролата."
"Invalid sender name ""%s"". Please use only visible characters and spaces.","Невалидно име на подател ""%s"". Моля използвайте само видими символи и празно място."
"Invalid timezone","Invalid timezone"
"Invalidated","Маркирано невалидно"
"Inventory Stock Status","Ннвентарен статус"
"Invoice #%s comment added","Коментар за фактура #%s е добавен"
"Invoice #%s created","Фактура #%s е създадена"
"Invoice History","Хронология на фактури"
"Invoice Totals","Суми по фактури"
"Invoice canceling error.","Грешка при отказ на фактура."
"Invoice capturing error.","Грешка при прихващане на фактура."
"Invoice voiding error.","Грешка при обяваване на фактура за невалидна."
"Invoices","Фактури"
"Is Closed","Е затворено"
"Issue Number","Issue Number"
"Items","Артикули"
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","JavaScript/CSS Кеш"
"Kb","Kb"
"Last 24 Hours","Последни 24 часа"
"Last 5 Orders","Последни 5 поръчки"
"Last 5 Search Terms","Последни 5 критерия за търсене"
"Last 7 Days","Последни 7 дни"
"Last Credit Memo Created Date","Последна дата на създаване на кредитно известие"
"Last Invoice Created Date","Последна дата на създаване на фактура"
"Last Logged In (%s):","Последно влизане (%s):"
"Last Logged In:","Последно влизане:"
"Last Name","Фамилия"
"Last Name is required field.","Фамилия е задължително поле."
"Last Name:","Фамилия:"
"Last updated: %s. To refresh last day\'s <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>.","Последно актуализирано: %s. За актуализация на <a href=""%s"">статистиките</a> от последните дни, кликнете <a href=""%s"">тук</a>."
"Latest Message:","Последно съобщение:"
"Layered Navigation Indices","Индекси за Филтър Навигация"
"Layered Navigation Indices were refreshed.","Индекисте за Филтър навигацията бях актуализирани."
"Leave empty to use tax identifier","Празно за използване на данъчен идентификатор"
"Lifetime Sales","Всички продажби"
"Lifetime statistics have been updated.","Статистиките за всички продажби бяха актуализирани."
"Links","Връзки"
"Links with associated products will retain only after saving current product.","Връзките към асоциирани продукти ще се запазят само след записване на текущия продукт."
"List (default) / Grid","Списък (по подразбиране) / Табличен изглед"
"List Only","Само списък"
"Load Template","Зареждане на щаблон"
"Load default template","Зареди шаблон по подразбиране"
"Loading...","Зареждане..."
"Local Server","Локален сървър"
"Local/Remote Server","Локален/Отдалечен сървър"
"Locale","Регион"
"Log Out","Изход"
"Log in to Admin Panel","Вход в Административен панел"
"Log into Magento Admin Page","Вход в Magento страница за администрация"
"Logged in as %s","Влезнал като %s"
"Login","Вход"
"Low Stock","Ниска наличност"
"MAJOR","МАЖОРНО"
"MINOR","МИНОРНО"
"MS Excel XML","MS Excel XML"
"Magento Admin","Magento Админ"
"Magento Commerce - Administrative Panel","Magento Commerce - Административен панел"
"Magento Connect","Magento Connect"
"Magento Connect Manager","Magento Connect Manager"
"Magento Logo","Magento лого"
"Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc.","Magento е търговска марка на Magento Inc. Авторско право &copy; %s Magento Inc."
"Magento ver. %s","Magento версия %s"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento&trade; е търговска марка на Magento Inc.<br/>Авторско право &copy; %s Magento Inc."
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","Убедете се че енкодирането на данните във файла е консистентно и е записано в един от поддържаните енкодинг формати (UTF-8 или ANSI)."
"Manage Attribute Sets","Управление на Атрибут групи"
"Manage Attributes","Управление на атрибути"
"Manage Categories","Управление на Категории"
"Manage Content","Управление на съдържание"
"Manage Currency Rates","Управление на валутни ставки"
"Manage Customers","Управление на клиенти"
"Manage Ratings","Управление на гласувания"
"Manage Stores","Управление на Магазини"
"Manage Tax Rules","Управление данъчни правила"
"Manage Tax Zones and Rates","Управление на данъчни зони и ставки"
"Manual","Manual"
"Matched Expression","Съвпадение на фраза"
"Mb","Mb"
"Media (.avi, .flv, .swf)","Медия (.avi, .flv, .swf)"
"Media storages synchronization has completed!","Media storages synchronization has completed!"
"Messages Inbox","Входящи съобщения"
"Month","Месец"
"Most Viewed","Най-преглеждани"
"Most Viewed Products","Най-преглеждани продукти"
"Multiple Select","Множествен избор"
"My Account","Моят профил"
"N/A","не е налично"
"NOTICE","ЗАБЕЛЕЖКА"
"Name","Име"
"Name on Card","Name on Card"
"Name on the Card: %s","Име от картата: %s"
"Name:","Име:"
"New ","Нов "
"New API Key","Нов API ключ"
"New Accounts","Нови профили"
"New Attribute","Нов атрибут"
"New Block","Нов блок"
"New Category","Нова категория"
"New Class","Нов клас"
"New Condition","Ново условие"
"New Custom Variable","Нова потребителска променлива"
"New Customer","Нов клиент"
"New Customers","Нови клиенти"
"New Design Change","Нова промяна в дизайна"
"New Email Template","Нов имейл шаблон"
"New Group","Нова група"
"New Invoice","Нова фактура"
"New Item Type","Нов тип артикул"
"New Memo","Нова бележка"
"New Memo for #%s","Нова бележка за #%s"
"New Page","Нова страница"
"New Password","Нова парола"
"New Poll","Нова анкета"
"New Profile","Нов профил"
"New Rate","Нова ставка"
"New Rating","Нов рейтинг"
"New Review","Ново мнение"
"New Role","Нова роля"
"New Rule","Ново правило"
"New Search","Ново търсене"
"New Set","Нова група"
"New Shipment","Нова доставка"
"New Sitemap","Нова карта на сайта"
"New Store View","Нов изглед на магазин"
"New System Template","Нов системен шаблон"
"New Tag","Нова кл. дума"
"New Template","Нов шаблон"
"New User","Нов потребител"
"New Variable","Нова променлива"
"New Website","Нов уебсайт"
"New attribute set mapping","New attribute set mapping"
"New password field cannot be empty.","Полето за нова парола не може дабъде празно"
"Newsletter","Бюлетин"
"Newsletter Problems","Порблеми с имейл списък"
"Newsletter Queue","Задачи за бюлетини"
"Newsletter Subscribers","Абонати за бюлетин"
"Newsletter Templates","Шаблони за бюлетин"
"Next month (hold for menu)","Следващ месец (задръжте за меню)"
"Next year (hold for menu)","Следваща година (задръжте за меню)"
"No","Не"
"No (price without tax)","Не (цена без данък)"
"No Data Found","Няма намерена информация"
"No Templates Found","Не са намерени шаблони"
"No change","Без промяна"
"No customer id defined.","No customer id defined."
"No information available.","Няма налична инфоемация."
"No profile loaded...","Не е зареден профил..."
"No records found for this period.","Не са намерени записи за този период."
"No records found.","Няма намерена информация."
"No report code specified.","Не е определен код на справка."
"No search keywords.","Липсват ключови думи за търсене."
"No search modules were registered","Не бяха регистрирани модули за търсене"
"No wishlist item id defined.","No wishlist item id defined."
"None","Няма"
"Note:","Бележка:"
"Notes","Бележки"
"Notifications","Известия"
"Number of Orders","Брой поръчки"
"Number of Uses","Брой използвания"
"Number of records:","Брой записи:"
"Old rate:","Стара ставка:"
"On my website","On my website"
"Once you log into your Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Once you log into your Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below"
"One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details.","One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details."
"One or more of the Cache Types are invalidated:","Един или повече видове кеш са невалидни:"
"Online Customers","Онлайн Клиенти"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Налични са само атрибути с обхват "Глобален", от тип "Падащо меню" и стойност за "Използвай за създаване на конфигуриран продукт" - "Да"."
"Only mapped fields","Само свързани полета"
"Optional","Незадължително"
"Options","Опции"
"Order","Поръчка"
"Order #%s","Поръчка №%s"
"Order #%s (%s)","Поръчка #%s (%s)"
"Order Created Date","Дата на създаване на поръчка"
"Order ID","Поръчка ID"
"Order Totals","Суми на поръчка"
"Order Updated Date","Дата на обновяване на поръчка"
"Order Updated Date report is real-time, does not need statistics refreshing.","Справка за Дата на обновяване на поръчка се извършва в реално време, не е необходимо обновяване на статистиките."
"Orders","Поръчки"
"Original Magento attribute names in first row:","Оригинални Magento имена на атрибути в първи ред:"
"Out of stock","Не е в наличност"
"PDT (Payment Data Transfer) Only","Само PDT (Payment Data Transfer)"
"Package Extensions","Package Extensions"
"Pages","Страници"
"Parent Product Thumbnail","Изображение за изглед на главен продукт"
"Parent Transaction ID","ID на главна транзакция"
"Passive mode","Пасивен режим"
"Password","Парола"
"Password Confirmation","Потвърждение на парола"
"Password confirmation must be same as password.","Стойността на поле Потвърждение на парола трябва да се същата като паролата."
"Password must be at least of %d characters.","Паролата трябва да съдържа минимум %d символа."
"Password must include both numeric and alphabetic characters.","Паролата трябва да съдържа и числови и буквени символи."
"Password:","Парола:"
"Path:","Път:"
"Payment method instance is not available.","Не е наличен обект за метода за разплащане."
"Payment method is not available.","Не е наличен метод за разплащане."
"Payment method must be specified.","Необходимо е определянето на метод за разплащане."
"Pending Reviews","Мнения в изчакване"
"Pending Tags","Кл. думи в изчакване"
"Per Item","За продукт"
"Per Order","За поръчка"
"Percent","Процент"
"Performed At","Извършено на"
"Period","Период"
"Permanent (301)","Перманентно (301)"
"Permissions","Права"
"Personal Information","Лична информация"
"Phone:","Телефон:"
"Please Select","Моля, изберете"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Моля потвърдете смяната на сайт. Несъхранената информация ще бъде загубена."
"Please enter 6 or more characters.","Моля въведете 6 или повече символа."
"Please enter a number greater than 0 in this field.","Моля въведете число по-голямо от нула в това поле."
"Please enter a valid $ amount. For example $100.00.","Моля въведете валидна доларова ($) сума. Например $100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Моля въведете валиден интернет адрес. Например http://www.example.com or www.example.com"
"Please enter a valid URL. http:// is required","Моля въведете валиден интернет адрес. http:// е задължително"
"Please enter a valid credit card number.","Моля въведете валиден номер на кредитна карта."
"Please enter a valid date.","Моля въведете валидна дата."
"Please enter a valid email address. For example [email].","Моля, въведете валиден e-mail адрес. Например: [email]"
"Please enter a valid email.","Моля въведете валиден имейл."
"Please enter a valid number in this field.","Моля въведете валидно число в полето."
"Please enter a valid phone number. For example [phone] or [phone].","Моля въведете валиден телефонен номер. Например [phone] or [phone]."
"Please enter a valid social security number. For example [national-id].","Моля въведете валиден номер на социална осигуровка. Например [national-id]."
"Please enter a valid value from list","Моля, въведете валидна стойност от списък"
"Please enter a valid value, ex: 10,20,30","Моля, въведете валидна стойност, напр.: 10,20,30"
"Please enter a valid zip code.","Моля въведете валиден пощенски код."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Моля въведете валиден пощенски код. Например 90602 или 90602-1234."
"Please enter another credit card number to complete your purchase.","Please enter another credit card number to complete your purchase."
"Please enter valid password.","Моля въведете валидна парола."
"Please make sure that all global admin search modules are installed and activated.","Моля уверете се, че всички глобални админ модули за търсене са инсталирани и активни."
"Please make sure that your changes were saved before running the profile.","Моля уверете се, че вашите промени са записани преди стартиране на профила."
"Please make sure your passwords match.","Please make sure your passwords match."
"Please navigate to <strong>Hosted Checkout Pages - Customize</strong> menu and select Layout C.","Please navigate to <strong>Hosted Checkout Pages - Customize</strong> menu and select Layout C."
"Please select State/Province.","Моля изберете Щат/Област."
"Please select a customer.","Моля изберете клиент."
"Please select a store.","Моля изберете магазин."
"Please select an option.","Моля изберете опция."
"Please select catalog searches.","Моля изберете каталог търсения."
"Please select customer(s).","Моля изберете клиент(и)."
"Please select message(s).","Please select message(s)."
"Please select one of the above options.","Моля изберете една от опциите по-горе."
"Please select one of the options.","Моля изберете една от опциите."
"Please select review(s).","Моля изберете мнение/мения."
"Please select tag(s).","Моля изберете ключова дума/ключови думи."
"Please specify at least start or end date.","Моля определете минимум начална или крайна дата."
"Please specify the admin custom URL.","Моля определете URL за администрация."
"Please try to logout and sign in again.","Моля опитайте да излезнете и влезнете отново в системата."
"Please use in this field only ""a-z,0-9,_"".","Моля, използвайте само "a-z,0-9,_" в това поле."
"Please use letters only (a-z) in this field.","Моля използвайте само букви (a-z) в това поле."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Моля използвайте само числа в това поле. Моля избягвайте използването на дргуи символи като празни места, точки или запетайки."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Моля използвайте само букви (a-z) или числа (0-9) в това поле. Не са разрешени празни места или други символи.""
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Моля използвайте само букви (a-z), или числа (0-9), или празни места и # в това поле."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Моля използвайте следния формат за дата: dd/mm/yyyy. Например 17/03/2006 за 17ти март, 2006."
"Please wait while the indexes are being refreshed.","Моля изчакайте докато се обновяват индексите."
"Please wait, loading...","Моля изчакайте, зареждане..."
"Please wait...","Моля изчакайте..."
"Please, add some answers to this poll first.","Моля първо добавете отговори към тази анкета."
"Please, select ""Visible in Stores"" for this poll first.","Моля изберете първо "Видимо в магазините" за тази анкета."
"Poll Manager","Управление на анкети"
"Polls","Анкети"
"Popular","Популярно"
"Position of Watermark for %s","Позиция на Воден знак за %s"
"Pregenerated product images files.","Пре-генерирани картинки за продукт."
"Prev. month (hold for menu)","Пред. месец (задръжте за меню)"
"Prev. year (hold for menu)","Пред. година (задръжте за меню)"
"Preview","Преглед"
"Preview Template","Преглед на шаблон"
"Price alert subscription was saved.","Абонамент за известия за Цени беше записан."
"Price:","Цена:"
"Processed <strong>%s%% %s/%d</strong> records","Обработени <strong>%s%% %s/%d</strong> записа"
"Product","Продукт"
"Product Reviews","Мнения за продукт"
"Product Tax Classes","Продуктови данъчни класове"
"Product Thumbnail Itself","Изображение за преглед на самия продукт"
"Product is not loaded.","Product is not loaded."
"Product:","Продукт:"
"Products","Продукти"
"Products Bestsellers Report","Справка за най-продавани продукти"
"Products Ordered","Поръчани продукти"
"Products in Carts","Продукти в пазарски колички"
"Profile Action","Профил действие"
"Profile Actions XML","Профил действиея XML"
"Profile Direction","Профил направление"
"Profile History","Профил хронология"
"Profile Information","Профил информация"
"Profile Name","Профил име"
"Profile Payments","Профил плащания"
"Profile Schedule","Профил график"
"Profile Wizard","Профил Помощник"
"Profiles","Профили"
"Promo","Промоция"
"Promotions","Промоции"
"Purchased Item","Закупен артикул"
"Quantity","Количество"
"Queue Refresh","Добави задача за актуализиране"
"Queued... Cancel","В Изчакващи... Отказ"
"Radio Buttons","Радио бутони"
"Rates","Ставки"
"Read details","Прочети всичко"
"Rebuild","Пресъздай отново"
"Rebuild Catalog Index","Пресъздай отново Каталог индекс"
"Rebuild Flat Catalog Category","Пресъздай отново индекс на опростени категории"
"Rebuild Flat Catalog Product","Пресъздай отново индекс на опростени продукти"
"Recent Orders","Последни поръчки"
"Recent statistics have been updated.","Последните статистики бяха обновени."
"Recurring Profile View","Изглед на Повторяем Профил"
"Recursive Dir","Рекурсивни директории"
"Redirect","Пренасочване"
"Reference","Референция"
"Reference ID","Референтен ID"
"Refresh","Опресни"
"Refresh Now*","Обнови сега*"
"Refresh Statistics","Опресни статистики"
"Region/State","Област/Щат"
"Regular Price:","Редовна цена:"
"Release","Система"
"Release Stability","Стабилност на системата"
"Release Version","Версия на системата"
"Remote FTP","Отдалечен FTP"
"Remove","Премахни"
"Reports","Справки"
"Request Path","Request Path"
"Required","Задължително"
"Required settings","Required settings"
"Reset","Отмени"
"Reset Filter","Нулирай филтър"
"Reset Password","Reset Password"
"Reset a Password","Смени парола"
"Resize","Преоразмери"
"Resource Access","Достъп до ресурси"
"Resources","Ресурси"
"Results","Резултати"
"Retrieve Password","Получи парола"
"Return Html Version","Върни Html Версия"
"Return URL: ","Return URL: "
"Revenue","Приход"
"Reviews","Мнения"
"Reviews and Ratings","Мнения и оценки"
"Rewrite Rules","Правила за презаписване"
"Role ID","Роля ID"
"Role Info","Инфо за роля"
"Role Information","Информация за роля"
"Role Name","Име на роля"
"Role Resources","Ресурси за роля"
"Role Users","Потребители за роля"
"Roles","Роли"
"Roles Resources","Ресурси за роли"
"Rotate CCW","Завърти обратно на час. стрелка"
"Rotate CW","Завърти по час. стрелка"
"Run","Стартирай"
"Run Profile","Стартирай профил"
"Run Profile Inside This Window","Стартирай профил в този прозорец"
"Run Profile in Popup","Стартирай профил в нов прозорец"
"Running... Kill","Стартирано... Спри"
"SKU","Кат. №"
"SKU:","Кат. №:"
"SSL Error: Invalid or self-signed certificate","SSL грешка: Невалиден или само-подписан сертификат"
"Sales","Продажби"
"Sales Report","Справки продажби"
"Samples","Примери"
"Save","Запази"
"Save & Generate","Запиши & Генерирай"
"Save Account","Запиши профил"
"Save Cache Settings","Запиши настройки на кеш"
"Save Config","Запиши конфигурация"
"Save Currency Rates","Запиши валутни ставки"
"Save Profile","Запиши профил"
"Save Role","Запиши роля"
"Save Template","Запиши шаблон"
"Save User","Запиши потребител"
"Save and Continue Edit","Запиши и продължи с редакция"
"Search","Търсене"
"Search Index","Индекс на търсене"
"Search Term","Критерий на търсене"
"Search Terms","Критерии за търсене"
"Select","Избери"
"Select $0 Auth if your credit card processor supports $0 Auth capability and Reference Transactions, or if you are unsure what to select.  This setting provides the best experience for shoppers.","Select $0 Auth if your credit card processor supports $0 Auth capability and Reference Transactions, or if you are unsure what to select.  This setting provides the best experience for shoppers."
"Select $1 Auth if your credit card processor does not support $0 Auth, but does support Reference Transactions. This will provide a very good shopper experience, but might require you to pay a small additional authorization fee from your merchant account provider for any cart abandoned after payment details are entered.  If you select $0 Auth, but your credit card processor does not support $0 Auth, your transaction will run as a $1 Auth instead.","Select $1 Auth if your credit card processor does not support $0 Auth, but does support Reference Transactions. This will provide a very good shopper experience, but might require you to pay a small additional authorization fee from your merchant account provider for any cart abandoned after payment details are entered.  If you select $0 Auth, but your credit card processor does not support $0 Auth, your transaction will run as a $1 Auth instead."
"Select All","Select All"
"Select Category","Избери категория"
"Select Date","Изберете дата"
"Select Full Auth if you want to minimize your credit card processing fees, or if your credit card processor does not permit reference transactions.  Please note that in some cases, shoppers who abandon your cart late in the process may find that there is a payment authorization outstanding from your company, which will go away on its own in a few days/weeks. This authorization can be reversal by voiding it, however, there is no guarantee the card-issuing bank will accept this request.","Select Full Auth if you want to minimize your credit card processing fees, or if your credit card processor does not permit reference transactions.  Please note that in some cases, shoppers who abandon your cart late in the process may find that there is a payment authorization outstanding from your company, which will go away on its own in a few days/weeks. This authorization can be reversal by voiding it, however, there is no guarantee the card-issuing bank will accept this request."
"Select Range","Избери обхват"
"Select date","Избери дата"
