" The customer does not exist in the system anymore."," Клиентът вече не съществува в системата."
"Selected allowed currency ""%s"" is not available in installed currencies.","Избраната позволена валута ""%s"" не е налична в инсталираните валути."
"Selected base currency is not available in installed currencies.","Избраната базова валута не е налична в инсталираните валути."
"Selected default display currency is not available in allowed currencies.","Избраната валута за показване по подразбиране не е налична в позволените валути."
"Selected default display currency is not available in installed currencies.","Избраната валута за показване по подразбиране не е налична в иснталираните валути."
"Self-assigned roles cannot be deleted.","Само-възложените роли не могат да бъдат изтрити."
"Sender","Подател"
"Separate Email","Отделен Имейл"
"Shipment #%s comment added","Коментар за доставка #%s е добавен"
"Shipment #%s created","Доставка #%s е създадена"
"Shipment Comments","Коментари по доставка"
"Shipment History","Хронология на доставки"
"Shipments","Доставки"
"Shipping","Доставка"
"Shipping Address","Адрес за доставка"
"Shipping Address: ","Shipping Address "
"Shipping Origin","Източник на изпращане"
"Shipping Price","Цена за изпращане"
"Shipping address selection is not applicable","Изборът на Адрес за доставка е невалиден"
"Shipping method must be specified.","Изборът на Начин на доставяне е невалиден"
"Shipping method selection is not applicable","Изборът на Начин на доставяне е невалиден"
"Shopping Cart","Количка"
"Shopping Cart Price Rules","Правила за цена в количка"
"Shopping Cart from %s","Пазарска количка от %s"
"Show By","Покажи по"
"Show Report For","Показване на справка за"
"Show Reviews","Покажи мнения"
"Show confirmation page: ","Show confirmation page: "
"Silent Post URL:","Silent Post URL:"
"Sitemap Information","Информациа за карта на сайта"
"Size for %s","Големина за %s"
"Skip Category Selection","Прескочи избор на категория"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Някои от продуктите в тази поръчка имат различни фактури и тип на доставка. Създаването на доставка е възможно само след създаването на фактурата."
"Some of the ordered items do not exist in the catalog anymore and will be removed if you try to edit the order.","Някои от продуктите в тази поръчка не съществуват вече в каталога и ще бъдат премахнати при опит за редакция на поръчката."
"Sorry, this feature is coming soon...","Съжаляваме, тази функционалност ще бъде налична скоро..."
"Special Price:","Промоционална цена:"
"Specific Countries","Specific Countries"
"Specified","Избрано"
"Specified profile does not exist.","Избрания профил не съществува."
"Spreadsheet Name:","Име на електронна таблица:"
"Start Date","Start Date"
"Starting profile execution, please wait...","Започване на изпълнение на профил, моля изчакайте..."
"State/Province:","Област/Щат:"
"Static Blocks","Статични блокове"
"Status","Статус"
"Status:","Статус:"
"Stock Quantity:","Стокова наличност:"
"Stock notification was saved.","Стоковото известие беше записано."
"Store","Магазин"
"Store Email Addresses Section","Секция Имейл адреси на магазин"
"Store View","Изглед"
"Store:","Магазин:"
"Stores","Магазини"
"Subject","Заглавие"
"Submit","Добави"
"Subpackage cannot be conflicting.","Под-пакет не може да е в конфликт."
"Subtotal","Междинна сума"
"Switch/Solo card issue number: %s","Switch/Solo карта номер: %s"
"Switch/Solo card start Date: %s/%s","Начална дата на Switch/Solo карта: %s/%s"
"Switch/Solo/Maestro Only","Switch/Solo/Maestro Only"
"Switch/Solo/Maestro(UK Domestic) Only","Само Switch/Solo/Maestro(UK Domestic)"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Switch/Solo/Maestro(UK Domestic) карта номер: %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Начална дата на Switch/Solo/Maestro(UK Domestic) карта: %s/%s"
"Synchronization is required.","Synchronization is required."
"Synchronization of media storages has been successfully completed.","Synchronization of media storages has been successfully completed."
"Synchronize","Синхронизирай"
"Synchronizing %s to %s","Synchronizing %s to %s"
"Synchronizing...","Synchronizing..."
"System","Система"
"System Section","Секция Система"
"System busy","System busy"
"Tags","Ключови думи"
"Target Path","Път към цел"
"Tax","Данък"
"Tb","Tb"
"Template","Шаблон"
"Template Content","Съдържание на шаблона"
"Template Information","Информация за шаблон"
"Template Name","Име на шаблона"
"Template Styles","Шаблон стилове"
"Template Subject","Заглавие на шаблон"
"Template Type","Шаблон тип"
"Temporary (302)","Временно (302)"
"Terms and Conditions","Правила и условия"
"Text","Текст"
"The Catalog Rewrites were refreshed.","Каталог презаписванията бяха обновени."
"The CatalogInventory Stock Status has been rebuilt.","CatalogInventory стоков статус беше обновен."
"The Comment Text field cannot be empty.","Текстово поле за коментар не може да е празно."
"The Flat Catalog Product was rebuilt","Опростения продуктов каталог беше обновен"
"The JavaScript/CSS cache has been cleaned.","JavaScript/CSS кешът беше изчистен."
"The JavaScript/CSS cache has been cleared.","JavaScript/CSS кешът беше изтрит."
"The Layered Navigation indexing has been queued.","Беше добавена задача за индексиране на Филтър навигацията."
"The Layered Navigation indexing queue has been canceled.","Задачата за индексиране на Филтър навигацията беше отказана."
"The Layered Navigation indices were refreshed.","Индексите на филтър навигацията бяха обновени."
"The Layered Navigation process has been queued to be killed.","Беше добавена задача за прекратяване на процесът на филтър навигацията."
"The Magento cache storage has been flushed.","Кеш хранилището на Magento беше изчистено."
"The URL Rewrite has been deleted.","URL Презаписването беше изтрито."
"The URL Rewrite has been saved.","URL Презаписването беше записано."
"The account has been saved.","Профилът беше записан."
"The archive can be uncompressed with <a href=""%s"">%s</a> on Windows systems","Архивът може да бъде декомпресиран с <a href=""%s"">%s</a> на Windows системи"
"The attribute set has been removed.","Атрибут групата беше изтрита."
"The backup has been created.","Архивното копие беше създадено."
"The billing agreement has been canceled.","Споразумението за плащане беше отказано."
"The billing agreement has been deleted.","Споразумението за плащане беше изтрито."
"The cache storage has been flushed.","Кеш хранилището беше изчистено."
"The carrier needs to be specified.","Необходимо е да се определи куриер."
"The catalog index has been rebuilt.","Каталог индексът беше обновен."
"The catalog rewrites have been refreshed.","Каталог презаписванията бяха обновени."
"The configuration has been saved.","Конфигурацията беше записана."
"The credit memo has been canceled.","Кредитното известие беше отказано."
"The credit memo has been created.","Кредитното известие беше създадено."
"The credit memo has been voided.","Кредитното известие беше маркирано като невалидно."
"The custom variable has been deleted.","Потребителската променлива беше изтрита."
"The custom variable has been saved.","Потребителската променлива беше записана."
"The customer has been deleted.","Клиентът беше изтрит.""
"The customer has been saved.","Клиентът беше записан."
"The design change has been deleted.","Промяната в дизайна беше изтрита."
"The design change has been saved.","Промяната в дизайна беше записана."
"The email address is empty.","Имейл адресът е празен."
"The email template has been deleted.","Имейл шаблонът беше изтрит."
"The email template has been saved.","Имейл шаблонът беше записан."
"The flat catalog category has been rebuilt.","Опростената каталог категория беше обновени."
"The group node name must be specified with field node name.","Името на груповото разклонение трябва да е определено с име на разклонение на поле."
"The image cache was cleaned.","Кешът на картинките беше почистен."
"The image cache was cleared.","Кешът на картинките беше изтрит."
"The invoice and shipment have been created.","Фактурата и доставката бяха създадени."
"The invoice and the shipment  have been created. The shipping label cannot be created at the moment.","The invoice and the shipment  have been created. The shipping label cannot be created at the moment."
"The invoice has been canceled.","Фактурата беше отказана."
"The invoice has been captured.","Фактурата беше прихваната."
"The invoice has been created.","Фактурата беше създадена."
"The invoice has been voided.","Фактурата беше маркирана като невалидна."
"The invoice no longer exists.","The invoice no longer exists."
"The order does not allow creating an invoice.","Поръчката не позволява създаване на фактура."
"The order no longer exists.","Поръчката вече не съществува."
"The poll has been deleted.","Анкетата беше изтрита."
"The poll has been saved.","Анкетата беше записана."
"The profile has been deleted.","Профилът беше изтрит."
"The profile has been saved.","Профилът беше записан."
"The profile has been updated.","Профилът беше обновен."
"The profile has no changes.","Няма промени по профила."
"The profile you are trying to save no longer exists","The profile you are trying to save no longer exists"
"The rating has been deleted.","Гласуването беше изтрито."
"The rating has been saved.","Гласуването беше записано."
"The role has been deleted.","Ролята беше изтрита."
"The role has been saved.","Ролята беше записана."
"The role has been successfully saved.","The role has been successfully saved."
"The search index has been rebuilt.","Индексът за търсене беше успешно обновен."
"The shipment has been created.","Доставката беше създадена."
"The shipment has been created. The shipping label has been created.","The shipment has been created. The shipping label has been created."
"The shipment has been sent.","Доставката беше изпратена."
"The tag has been deleted.","Ключовата дума беше изтрита."
"The tag has been saved.","Ключовата дума беше записана."
"The user has been deleted.","Ключовата дума беше изтрита."
"The user has been saved.","Потребителят беше записан."
"Themes JavaScript and CSS files combined to one file.","JavaScript и CSS файловете от темата бяха комбинирани в един файл."
"There is an error in one of the option rows.","Намерена е грешка в един от редовете опции."
"This Account is","Този профил е"
"This Email template no longer exists.","Този имейл шаблон вече не съществува."
"This Role no longer exists","Тази роля вече не съществува"
"This Role no longer exists.","Тази роля вече не съществува."
"This account is","Този профил е"
"This account is inactive.","Този профил е неактивен."
"This attribute set does not have attributes which we can use for configurable product","Тази група атрибути не съдържа атрибути, които могат да бъда използвани за конфигуриран продукт"
"This attribute shares the same value in all the stores","Този атрибут споделя една и съща стойност във всички магазини"
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","Това е демонстрационен магазин. Всички поръчки направени през този магазин няма да бъдат разгледани или изпълнени."
"This is a required field.","Това поле е задължително."
"This product is currently disabled.","Продуктът е деактивиран към този момент."
"This report depends on timezone configuration. Once timezone is changed, the lifetime statistics need to be refreshed.","Тази справка е в пряка зависимост от конфигурацията на времевата зона. Необходимо е обновяване на статистиките, ако промените времевата зона."
"This section is not allowed.","Тази секция не е позволена."
"This user no longer exists.","Този потребител вече не съществува."
"Time","Време"
"Time selection:","Избор на време:"
"Time:","Време:"
"Timeout limit for response from synchronize process was reached.","Timeout limit for response from synchronize process was reached."
"To","До"
"To cancel pending authorizations and release amounts that have already been processed during this payment, click Cancel.","To cancel pending authorizations and release amounts that have already been processed during this payment, click Cancel."
"To use Payflow Link, you must configure your Payflow Link account on the Paypal website.","To use Payflow Link, you must configure your Payflow Link account on the Paypal website."
"Toggle Editor","Смяна на редактор"
"Tools","Инструменти"
"Top 5 Search Terms","Водещи 5 критерия за търсене"
"Total","Общо"
"Total Invoiced","Общо фактурирано"
"Total Order Amount","Сума по общо поръчки"
"Total Refunded","Общо върнато по сторно"
"Total of %d record(s) have been deleted.","Изтрити са общо %d запис(а)."
"Total of %d record(s) have been updated.","Обновени са общо %d запис(а)."
"Total of %d record(s) were canceled.","Total of %d record(s) were canceled."
"Total of %d record(s) were deleted.","Total of %d record(s) were deleted."
"Track Order","Проследяване на поръчка"
"Track this shipment","Проследяване на тази пратка"
"Tracking number %s for %s assigned","Проследяващ номер %s за %s е присъединен"
"Tracking number cannot be empty.","Проследяващият номер не може да е празен."
"Transaction Data","Данни за транзакция"
"Transaction Details","Информация за транзакция"
"Transaction ID","Транзакция ID"
"Transaction Type","Тип транзакция"
"Transactional Emails","Имейл на транзакция"
"Transactions","Транзакции"
"Try Magento Go for Free","Try Magento Go for Free"
"Type","Тип"
"Type:","Тип:"
"URL Rewrite","URL презаписване"
"URL Rewrite Information","Информация за URL презаписване"
"URL Rewrite Management","Управление URL презаписи"
"Unable to cancel the credit memo.","Невъзможно е отказването на кредитното известие."
"Unable to find a Email Template to delete.","Невъзможно е намирането на Имейл шаблон за изтриване."
"Unable to find a poll to delete.","Невъзможно е намирането на анкета за изтриване."
"Unable to find a tag to delete.","Невъзможно е намирането на ключова дума за изтриване."
"Unable to find a user to delete.","Невъзможно е намирането на потребител за изтриване."
"Unable to initialize import model","Невъзможно е инициализирането на модел за импорт"
"Unable to refresh lifetime statistics.","Невъзможно е обновяването на всички статистики."
"Unable to refresh recent statistics.","Невъзможно е обновяването на последни статистики."
"Unable to save the cron expression.","Невъзможно е записването на cron израза."
"Unable to save the invoice.","Невъзможно е записването на фактурата."
"Unable to send the invoice email.","Невъзможно е изпращането на имейл за фактурата."
"Unable to send the shipment email.","Невъзможно е изпращането на имейл за доставката.""
"Unable to void the credit memo.","Невъзможно е маркирането като невалидно на кредитното известие."
"Unknown","Неизвестно"
"Unlimited","Неограничено"
"Update","Обнови"
"Updated At","Обновено в"
"Upload File","Качи файл"
"Upload Files","Качи файлове"
"Upload HTTP Error","HTTP грешка при качване"
"Upload I/O Error","I/O грешка при качване"
"Upload Security Error","Грешка в сигурността при качване"
"Upload import file","Качи на файл за импорт"
"Use All Available Attributes","Използвай всички налични атрибути"
"Use Config Settings","Използвай Конфигурационни настройки"
"Use Default","Използвай по подразбиране"
"Use Default Value","Използвай стойност по подразбиране"
"Use Default Variable Values","Използвай стойности на променливата по подразбиране"
"Use Silent Post:","Use Silent Post:"
"Use Website","Използвай Уебсайт"
"Used Currently For","Използвано текущо за"
"Used as Default For","Използвано като подразбиращо за"
"User Email","Потребителски имейл"
"User ID","Потребител ID"
"User Info","Информация за потребител"
"User Information","Информация за потребител"
"User Name","Потребителско име"
"User Name is required field.","Потребителско име е задължително поле."
"User Name:","Потребителско име:"
"User Role","Роля на потребител"
"User Roles","Потребителски роли"
"User Roles Information","Информация за роли на потребители"
"User name","Потребителско име"
"Users","Потребители"
"Validation Results","Validation Results"
"Value","Стойност"
"Value Delimiter:","Разделител на стойности:"
"Variable","Променлива"
"Variable Code","Код на променлива"
"Variable HTML Value","HTML стойност на променлива"
"Variable ID","ID на променлива"
"Variable Name","Име на променлива"
"Variable Plain Value","Чиста стойност на променлива"
"View Actions XML","Преглед на XML действия"
"View Full Size","View Full Size"
"View Memo","Преглед на бележка"
"View Memo for #%s","Преглед на бележка за #%s"
"View Shipment","Преглед на доставка"
"View Statistics For","Преглед на статистика за"
"Visibility:","Видимост:"
"Warning! Empty value can cause problems with CSV format.","Внимание! Празна стойност може да създаде проблем в CSV формат."
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","Внимание!\r\nЩе премахнете потребител от вече назначена роля\r\nСигурен ли сте?"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","Внимание!\r\nЩе премахнете потребители от вече назначени роли\r\nСигурен ли сте?"
"Warning: Please do not close the window during importing/exporting data","Внимание: Моля не затваряйте този прозорец по време на импортиране/експортиране на данни"
"Watermark File for %s","Файл за воден знак %s"
"We appreciate our merchants\' feedback, please <a href=""#"" onclick=""surveyAction(\'yes\'); return false;"">take our survey</a> to provide insight on the features you would like included in Magento. <a href=""#"" onclick=""surveyAction(\'no\'); return false;"">Remove this notification</a>","Ние оценяваме мнението на нашите търговци, моля <a href="#" onclick="surveyAction(\'yes\'); return false;">вземете участие в нашето проучване</a> за да осигурите важна вътрешна информация за функционалностите, които бихте искали да бъдат включени в Magento. <a href="#" onclick="surveyAction(\'no\'); return false;">Премахни това известие</a>"
"We detected that your JavaScript seem to be disabled.","JavaScript на вашия браузър е изключен или забранен."
"We\'re in our typing table, coding away more features for Magento. Thank you for your patience.","Ние сме на работните си места, разработвайки много нови функционалности за Magento. Благодарим за вашето търпение."
"Web Section","Уеб секция"
"Web Services","Уеб услуги"
"Web services","Уеб услуги"
"Website","Уебсайт"
"What is this?","Какво е това?"
"When using Payflow Link in Magento, a payment authorization transaction must be performed after the shopper enters their credit card information on the Payment page of checkout.  If a full authorization is performed for the entire dollar amount of the transaction, then in some cases, the transaction amount might be reserved on the shopper\'s credit card for up to 30 days, even if they abandon their cart.  This is not an ideal customer experience.  Using this advanced setting in Magento, you can configure key details of this authorization.","When using Payflow Link in Magento, a payment authorization transaction must be performed after the shopper enters their credit card information on the Payment page of checkout.  If a full authorization is performed for the entire dollar amount of the transaction, then in some cases, the transaction amount might be reserved on the shopper\'s credit card for up to 30 days, even if they abandon their cart.  This is not an ideal customer experience.  Using this advanced setting in Magento, you can configure key details of this authorization."
"Wishlist Report","Справка списък желания"
"Wishlist item is not loaded.","Wishlist item is not loaded."
"Wrong account specified.","Wrong account specified."
"Wrong billing agreement ID specified.","Определен е грешен идентификатор споразумение за плащане."
"Wrong column format.","Грешен формат на колона."
"Wrong newsletter template.","Грешен шаблон за имейл списък."
"Wrong quote item.","Wrong quote item."
"Wrong tab configuration.","Грешна конфигурация в изглед от страница."
"Wrong tag was specified.","Определен е грешна ключова дума."
"Wrong transaction ID specified.","Определен е грешен идентификатор на транзакция."
"XML","XML"
"XML data is invalid.","XML data is invalid."
"XML object is not instance of ""Varien_Simplexml_Element"".","XML object is not instance of ""Varien_Simplexml_Element""."
"YTD","YTD"
"Year","Година"
"Yes","Да"
"Yes (301 Moved Permanently)","Yes (301 Moved Permanently)"
"Yes (302 Found)","Yes (302 Found)"
"Yes (only price with tax)","Да (само цена с данък)"
"You cannot delete your own account.","Не можете да изтриете вашия собствен профил."
"You have %s unread message(s).","You have %s unread message(s)."
"You have logged out.","Успешно излезнахте от системата."
"You have not enough permissions to use this functionality.","Нямате достатъчно права за използване на тази функционалност."
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","Трябва да активирате JavaScript във Вашия браузър за да можете да използвате пълната функционалност на този уебсайт."
"You need to specify order items.","Необходимо е да укажете поръчки."
"Your answers contain duplicates.","Намерени са дуплицирани стойности във вашите отговори."
"Your password has been updated.","Вашата парола беше обновена"
"Your password reset link has expired.","Линка за промяна на вашата парола вече е невалиден"
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","Вашите PHP настройки не позволяват качване на файлове по-големи от %s. Моля, променете стойностите на post_max_size (в момента %s) и upload_max_filesize (в момента %s) в php.ini ако искате да качвате по-големи файлове."
"Your web server is configured incorrectly. As a result, configuration files with sensitive information are accessible from the outside. Please contact your hosting provider.","Your web server is configured incorrectly. As a result, configuration files with sensitive information are accessible from the outside. Please contact your hosting provider."
"Zip/Postal Code","Пощ. код"
"Zip/Postal Code:","Пощенски код:"
"[ deleted ]","[ изтрито ]"
"[GLOBAL]","[ГЛОБАЛНО]"
"[STORE VIEW]","[ИЗГЛЕД НА МАГАЗИН]"
"[WEBSITE]","[УЕБСАЙТ]"
"b","b"
"close","затвори"
"critical","критично"
"example: ""sitemap/"" or ""/"" for base path (path must be writeable)","пример: "sitemap/" или "/" за базов път (пътят трябва да е с права за писане)"
"example: sitemap.xml","пример: sitemap.xml"
"from","от"
"major","важно"
"minor","маловажно"
"notice","известие"
"store(%s) scope","обхват магазин(%s)"
"to","до"
"website(%s) scope","обхват уебсайт(%s)"
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>.","{{base_url}} за деклариране на базово не-подсигурено URL / базово подсигурено URL не се препоръчва за употреба в сайт в реална експлоатация. Силно препоръчително е промяната на тази стойност от вашата Magento <a href=""%s"">конфигурация</a>."
